|[  0.         469.52631     73.9923176  -41.7958724    1.01500653]| |[500.         468.80249667  73.9864356  -11.7056436    0.92522827]| |[1000.          468.77568267   73.980553      3.53022727    1.3678018 ]| |[1.50000000e+03 4.69271283e+02 7.39746706e+01 2.23056239e+01
  9.43773107e+00]| |[9.49700000e+06 3.40084569e+02 3.70143916e+01 2.64211017e+01
 9.27534473e+00]| |[9.49750000e+06 3.40805873e+02 3.70143916e+01 1.95287539e+01
 9.37782320e+00]| |[9.49800000e+06 3.41199153e+02 3.70143916e+01 5.26744627e+00
 9.66023600e+00]| |[9.49850000e+06 3.40344363e+02 3.70143916e+01 2.12439904e+01
 9.68458787e+00]| |[9.49900000e+06 3.40410010e+02 3.70143916e+01 2.19857853e+01
 9.64898733e+00]| |[9.49950000e+06 3.40230477e+02 3.70143916e+01 1.41975800e+01
 9.30550427e+00]| |[9.50000000e+06 3.40449146e+02 3.70143916e+01 8.44140233e+00
 8.89895447e+00]| |[9.50050000e+06 3.40999767e+02 3.70143916e+01 5.74965520e+00
 8.60165033e+00]| |[ 9.50100000e+06  3.40823027e+02  3.70143916e+01 -2.12984847e+01
  8.97925527e+00]| |[9.50150000e+06 3.40930373e+02 3.70143916e+01 7.65940540e+00
 9.05951527e+00]| |[9.50200000e+06 3.40845635e+02 3.70143916e+01 1.43185793e+01
 9.10617433e+00]| |[9.50250000e+06 3.40982831e+02 3.70143916e+01 9.67092933e+00
 9.18638420e+00]| |[9.50300000e+06 3.40171410e+02 3.70143916e+01 4.72047200e+00
 9.52886053e+00]| |[9.50350000e+06 3.40993127e+02 3.70143916e+01 4.36253027e+00
 9.32974027e+00]| |[ 9.50400000e+06  3.40302048e+02  3.70143916e+01 -7.65400887e+00
  9.23892193e+00]| |[9.50450000e+06 3.40263780e+02 3.70143916e+01 1.92675680e+00
 9.40168113e+00]| |[9.50500000e+06 3.40079217e+02 3.70143916e+01 9.06704767e+00
 9.07596573e+00]| |[9.50550000e+06 3.40075184e+02 3.70143916e+01 1.45217645e+01
 8.90341287e+00]| |[9.50600000e+06 3.40605409e+02 3.70143916e+01 2.80294798e+01
 8.57855193e+00]| |[ 9.50650000e+06  3.39999453e+02  3.70143916e+01 -1.12620662e+01
  8.54616660e+00]| |[ 9.50700000e+06  3.39945859e+02  3.70143916e+01 -2.96283487e+00
  8.49232867e+00]| |[9.50750000e+06 3.39683446e+02 3.70143916e+01 3.64998589e+01
 8.00483987e+00]| |[ 9.50800000e+06  3.39368012e+02  3.70143916e+01 -3.38758800e-01
  7.70818007e+00]| |[9.50850000e+06 3.39957437e+02 3.70143916e+01 2.04611280e+01
 7.82337100e+00]| |[9.50900000e+06 3.40178647e+02 3.70143916e+01 2.16215580e+01
 7.90838560e+00]| |[ 9.50950000e+06  3.40469654e+02  3.70143916e+01 -1.45440745e+01
  7.90228280e+00]| |[9.51000000e+06 3.40635508e+02 3.70143916e+01 2.85836168e+01
 7.93425220e+00]| |[9.51050000e+06 3.39411985e+02 3.70143916e+01 1.34864309e+01
 8.13040007e+00]| |[9.51100000e+06 3.39917156e+02 3.70143916e+01 1.03419486e+01
 8.16286980e+00]| |[9.51150000e+06 3.38807977e+02 3.70143916e+01 3.40988607e+00
 8.31357260e+00]| |[9.51200000e+06 3.40175544e+02 3.70143916e+01 1.89127982e+01
 8.52737953e+00]| |[9.51250000e+06 3.39337419e+02 3.70143916e+01 2.36066282e+01
 8.64388553e+00]| |[9.51300000e+06 3.39329933e+02 3.70143916e+01 1.56716632e+01
 8.48938920e+00]| |[9.51350000e+06 3.39295839e+02 3.70143916e+01 9.03079200e+00
 8.85131107e+00]| |[9.51400000e+06 3.39261356e+02 3.70143916e+01 4.39663187e+00
 8.92814480e+00]| |[9.51450000e+06 3.39235629e+02 3.70143916e+01 9.87153347e+00
 8.70829960e+00]| |[9.51500000e+06 3.38789758e+02 3.70143916e+01 1.08252979e+01
 8.88961613e+00]| |[9.51550000e+06 3.38537451e+02 3.70143916e+01 1.16401109e+01
 8.64854907e+00]| |[9.51600000e+06 3.38710788e+02 3.70143916e+01 5.89449153e+00
 8.70483407e+00]| |[ 9.51650000e+06  3.39300308e+02  3.70143916e+01 -1.12471081e+01
  8.75809953e+00]| |[9.51700000e+06 3.39781247e+02 3.70143916e+01 1.28896232e+01
 8.93403327e+00]| |[9.51750000e+06 3.38986977e+02 3.70143916e+01 3.78336642e+01
 8.81371573e+00]| |[ 9.51800000e+06  3.38877839e+02  3.70143916e+01 -1.14348857e+01
  8.81083020e+00]| |[9.51850000e+06 3.38654760e+02 3.70143916e+01 1.85756172e+01
 8.72393367e+00]| |[9.51900000e+06 3.39260281e+02 3.70143916e+01 3.97705496e+01
 8.42167873e+00]| |[ 9.51950000e+06  3.39482458e+02  3.70143916e+01 -1.10232795e+01
  8.28823187e+00]| |[ 9.52000000e+06  3.38724453e+02  3.70143916e+01 -8.66516940e+00
  8.42602293e+00]| |[9.52050000e+06 3.39247450e+02 3.70143916e+01 2.92502750e+01
 8.24854833e+00]| |[9.52100000e+06 3.39185097e+02 3.70143916e+01 1.63660599e+01
 7.91673253e+00]| |[9.52150000e+06 3.38040266e+02 3.70143916e+01 1.07876599e+01
 8.33218013e+00]| |[9.52200000e+06 3.38508293e+02 3.70143916e+01 5.87412393e+00
 8.60202307e+00]| |[9.52250000e+06 3.38383699e+02 3.70143916e+01 3.63090288e+01
 8.52617860e+00]| |[9.52300000e+06 3.38758781e+02 3.70143916e+01 1.22407175e+01
 8.30016233e+00]| |[9.52350000e+06 3.39091882e+02 3.70143916e+01 9.04954380e+00
 8.10504820e+00]| |[ 9.52400000e+06  3.38488729e+02  3.70143916e+01 -7.91957260e+00
  7.99376267e+00]| |[ 9.52450000e+06  3.38233643e+02  3.70143916e+01 -1.88488335e+01
  7.87538180e+00]| |[ 9.52500000e+06  3.38040873e+02  3.70143916e+01 -1.29788179e+01
  7.61616267e+00]| |[9.52550000e+06 3.38226146e+02 3.70143916e+01 2.47962445e+01
 7.44059260e+00]| |[9.52600000e+06 3.38356742e+02 3.70143916e+01 4.31628380e+00
 7.29837933e+00]| |[9.52650000e+06 3.37997253e+02 3.70143916e+01 2.40193882e+01
 7.68200587e+00]| |[9.52700000e+06 3.38548053e+02 3.70143916e+01 1.83082469e+01
 7.60353700e+00]| |[9.52750000e+06 3.38532688e+02 3.70143916e+01 1.79705771e+01
 7.58533513e+00]| |[ 9.52800000e+06  3.38204079e+02  3.70143916e+01 -8.67825900e+00
  7.43478867e+00]| |[ 9.52850000e+06  3.37589380e+02  3.70143916e+01 -1.27424127e+00
  7.31810933e+00]| |[9.52900000e+06 3.37925589e+02 3.70143916e+01 1.68000460e+01
 7.31109540e+00]| |[ 9.52950000e+06  3.37680744e+02  3.70143916e+01 -7.36620060e+00
  7.60198107e+00]| |[9.53000000e+06 3.37863622e+02 3.70143916e+01 8.32438580e+00
 7.55471847e+00]| |[ 9.53050000e+06  3.38156191e+02  3.70143916e+01 -3.36613007e+00
  7.64426920e+00]| |[ 9.53100000e+06  3.38188737e+02  3.70143916e+01 -1.97493900e+00
  7.70798660e+00]| |[ 9.53150000e+06  3.36883941e+02  3.70143916e+01 -1.22941783e+01
  7.59694660e+00]| |[ 9.53200000e+06  3.38196929e+02  3.70143916e+01 -1.92159434e+01
  7.95101720e+00]| |[9.53250000e+06 3.38332895e+02 3.70143916e+01 3.20489367e+00
 7.86614553e+00]| |[9.53300000e+06 3.37920863e+02 3.70143916e+01 2.28859910e+01
 7.59898813e+00]| |[9.53350000e+06 3.36823339e+02 3.70143916e+01 1.36552574e+01
 7.88854020e+00]| |[9.53400000e+06 3.38060900e+02 3.70143916e+01 1.79405361e+01
 7.71519533e+00]| |[ 9.53450000e+06  3.37695309e+02  3.70143916e+01 -2.03583667e+00
  7.58155713e+00]| |[9.53500000e+06 3.37872105e+02 3.70143916e+01 1.47915684e+01
 7.71749953e+00]| |[9.53550000e+06 3.37968064e+02 3.70143916e+01 2.69234827e+00
 7.55609127e+00]| |[9.53600000e+06 3.37852755e+02 3.70143916e+01 4.45628700e+00
 7.19586153e+00]| |[9.53650000e+06 3.37601977e+02 3.70143916e+01 2.62938275e+01
 7.14539400e+00]| |[9.53700000e+06 3.37319425e+02 3.70143916e+01 5.82275920e+00
 7.26542440e+00]| |[ 9.53750000e+06  3.37172391e+02  3.70143916e+01 -9.44384733e-01
  7.19199067e+00]| |[9.53800000e+06 3.37315475e+02 3.70143916e+01 3.45014657e+01
 7.21159573e+00]| |[9.53850000e+06 3.37403020e+02 3.70143916e+01 4.09888565e+01
 7.01341640e+00]| |[ 9.53900000e+06  3.37171674e+02  3.70143916e+01 -2.61206457e+01
  6.88144180e+00]| |[9.53950000e+06 3.36157440e+02 3.70143916e+01 1.41818942e+01
 6.93149933e+00]| |[ 9.54000000e+06  3.37904186e+02  3.70143916e+01 -3.79569287e+00
  6.84082093e+00]| |[9.54050000e+06 3.37993963e+02 3.70143916e+01 1.09243751e+01
 6.80918733e+00]| |[9.54100000e+06 3.37163680e+02 3.70143916e+01 1.09713465e+01
 6.63190987e+00]| |[9.54150000e+06 3.37130862e+02 3.70143916e+01 1.21876487e+00
 6.52417727e+00]| |[ 9.54200000e+06  3.37627956e+02  3.70143916e+01 -1.86518573e+00
  6.73831407e+00]| |[ 9.54250000e+06  3.37601268e+02  3.70143916e+01 -1.26443867e-01
  6.64223860e+00]| |[9.54300000e+06 3.38073803e+02 3.70143916e+01 7.18305927e+00
 6.33042253e+00]| |[ 9.54350000e+06  3.36740667e+02  3.70143916e+01 -1.22403741e+01
  6.40607687e+00]| |[ 9.54400000e+06  3.37164595e+02  3.70143916e+01 -6.38797767e+00
  6.12240307e+00]| |[9.54450000e+06 3.36288005e+02 3.70143916e+01 3.19481440e+00
 5.96466287e+00]| |[9.54500000e+06 3.36786633e+02 3.70143916e+01 1.24889912e+01
 6.07930680e+00]| |[9.54550000e+06 3.37241294e+02 3.70143916e+01 1.00416837e+01
 6.31094493e+00]| |[9.54600000e+06 3.36793478e+02 3.70143916e+01 2.76200171e+01
 5.84690853e+00]| |[9.54650000e+06 3.36839542e+02 3.70143916e+01 1.81588251e+01
 5.74076307e+00]| |[9.54700000e+06 3.36282575e+02 3.70143916e+01 1.88366203e+01
 5.69028773e+00]| |[ 9.54750000e+06  3.37268860e+02  3.70143916e+01 -3.07284007e+00
  5.76429293e+00]| |[ 9.54800000e+06  3.37251897e+02  3.70143916e+01 -1.42439850e+01
  5.46903087e+00]| |[9.54850000e+06 3.36149516e+02 3.70143916e+01 1.01154490e+01
 5.48799747e+00]| |[9.54900000e+06 3.36777807e+02 3.70143916e+01 1.01477009e+01
 5.75402687e+00]| |[ 9.54950000e+06  3.36754615e+02  3.70143916e+01 -1.17243338e+01
  5.82194567e+00]| |[ 9.55000000e+06  3.36852360e+02  3.70143916e+01 -9.11560787e+00
  6.10227800e+00]| |[ 9.55050000e+06  3.36356330e+02  3.70143916e+01 -8.47168460e+00
  6.30786400e+00]| |[9.55100000e+06 3.36363275e+02 3.70143916e+01 1.70641924e+01
 5.92330233e+00]| |[ 9.55150000e+06  3.36028269e+02  3.70143916e+01 -1.87490200e-01
  5.99156293e+00]| |[9.55200000e+06 3.36197782e+02 3.70143916e+01 1.24983913e+01
 5.93809380e+00]| |[ 9.55250000e+06  3.35655309e+02  3.70143916e+01 -5.38371813e+00
  5.81824327e+00]| |[ 9.55300000e+06  3.36611463e+02  3.70143916e+01 -6.94746627e+00
  5.60474120e+00]| |[9.55350000e+06 3.36010208e+02 3.70143916e+01 3.66114207e+00
 5.79045480e+00]| |[9.55400000e+06 3.36378055e+02 3.70143916e+01 2.14345471e+01
 5.87093813e+00]| |[ 9.55450000e+06  3.36065703e+02  3.70143916e+01 -2.79950447e+00
  5.72000067e+00]| |[9.55500000e+06 3.35657611e+02 3.70143916e+01 1.80221220e+01
 5.66402620e+00]| |[9.55550000e+06 3.36451733e+02 3.70143916e+01 2.08935074e+01
 5.70757367e+00]| |[9.55600000e+06 3.35518725e+02 3.70143916e+01 1.69254731e+01
 5.65326093e+00]| |[9.55650000e+06 3.36305600e+02 3.70143916e+01 2.41450004e+01
 5.76974667e+00]| |[ 9.55700000e+06  3.36059826e+02  3.70143916e+01 -1.14499957e+01
  6.07842127e+00]| |[9.55750000e+06 3.35669970e+02 3.70143916e+01 9.78410587e+00
 6.51253807e+00]| |[9.55800000e+06 3.35959865e+02 3.70143916e+01 2.86164732e+01
 6.57006020e+00]| |[9.55850000e+06 3.35005682e+02 3.70143916e+01 3.12661607e+00
 6.44049293e+00]| |[9.55900000e+06 3.35562354e+02 3.70143916e+01 8.25773647e+00
 6.47961153e+00]| |[ 9.55950000e+06  3.35418580e+02  3.70143916e+01 -9.49834400e-01
  6.51423380e+00]| |[9.56000000e+06 3.35329963e+02 3.70143916e+01 1.24427924e+01
 6.62375773e+00]| |[ 9.56050000e+06  3.34891212e+02  3.70143916e+01 -2.25365275e+01
  6.75140740e+00]| |[9.56100000e+06 3.35119092e+02 3.70143916e+01 5.29518887e+00
 6.59917487e+00]| |[9.56150000e+06 3.35807564e+02 3.70143916e+01 1.54129411e+01
 6.66798980e+00]| |[9.56200000e+06 3.34386212e+02 3.70143916e+01 1.15694121e+01
 6.53482813e+00]| |[9.56250000e+06 3.35315906e+02 3.70143916e+01 2.55671358e+01
 6.41396060e+00]| |[ 9.56300000e+06  3.34983745e+02  3.70143916e+01 -4.14627927e+00
  6.60007907e+00]| |[ 9.56350000e+06  3.34924437e+02  3.70143916e+01 -4.16667360e+00
  6.34712980e+00]| |[9.56400000e+06 3.35005945e+02 3.70143916e+01 9.40240307e+00
 6.12101280e+00]| |[9.56450000e+06 3.34950483e+02 3.70143916e+01 8.03691867e-01
 6.52553173e+00]| |[9.56500000e+06 3.34870344e+02 3.70143916e+01 7.66193753e+00
 6.56687200e+00]| |[ 9.56550000e+06  3.34539118e+02  3.70143916e+01 -6.08764380e+00
  6.92146553e+00]| |[ 9.56600000e+06  3.35102333e+02  3.70143916e+01 -4.87876633e+00
  6.98097280e+00]| |[9.56650000e+06 3.34949247e+02 3.70143916e+01 1.01665625e+01
 6.77230287e+00]| |[9.56700000e+06 3.35305565e+02 3.70143916e+01 3.28208207e+00
 6.97851640e+00]| |[9.56750000e+06 3.34867787e+02 3.70143916e+01 6.65205840e+00
 7.07324420e+00]| |[ 9.56800000e+06  3.34292885e+02  3.70143916e+01 -3.86944207e+00
  7.26193853e+00]| |[ 9.56850000e+06  3.34819510e+02  3.70143916e+01 -9.79177153e+00
  7.18189320e+00]| |[9.56900000e+06 3.35408762e+02 3.70143916e+01 2.39965399e+01
 7.07632693e+00]| |[9.56950000e+06 3.33899942e+02 3.70143916e+01 4.41105667e-01
 7.20292847e+00]| |[9.57000000e+06 3.34042847e+02 3.70143916e+01 1.44986433e+01
 7.11832067e+00]| |[ 9.57050000e+06  3.34744215e+02  3.70143916e+01 -1.71533697e+01
  6.96144307e+00]| |[9.57100000e+06 3.33964395e+02 3.70143916e+01 5.75151587e+00
 6.90453793e+00]| |[9.57150000e+06 3.33651784e+02 3.70143916e+01 5.74012720e+00
 6.69353213e+00]| |[9.57200000e+06 3.34415023e+02 3.70143916e+01 1.32746357e+01
 6.69302147e+00]| |[9.57250000e+06 3.35198474e+02 3.70143916e+01 6.78282373e+00
 6.55381320e+00]| |[9.57300000e+06 3.35107869e+02 3.70143916e+01 1.41373907e+01
 6.59369700e+00]| |[9.57350000e+06 3.34729164e+02 3.70143916e+01 3.56524814e+01
 6.80966427e+00]| |[ 9.57400000e+06  3.34832084e+02  3.70143916e+01 -1.12769647e+00
  6.71748020e+00]| |[9.57450000e+06 3.34542348e+02 3.70143916e+01 9.18440873e+00
 6.56696420e+00]| |[9.57500000e+06 3.34380395e+02 3.70143916e+01 7.57977553e+00
 6.78373047e+00]| |[ 9.57550000e+06  3.34699085e+02  3.70143916e+01 -1.36599291e+01
  7.11093813e+00]| |[9.57600000e+06 3.34702459e+02 3.70143916e+01 1.11423368e+01
 7.32155987e+00]| |[9.57650000e+06 3.33721511e+02 3.70143916e+01 1.86724971e+01
 7.24836720e+00]| |[9.57700000e+06 3.33362409e+02 3.70143916e+01 6.32318580e+00
 7.41124447e+00]| |[ 9.57750000e+06  3.34521459e+02  3.70143916e+01 -3.37962853e+00
  7.41195600e+00]| |[9.57800000e+06 3.33781856e+02 3.70143916e+01 9.89310000e+00
 7.59883187e+00]| |[9.57850000e+06 3.34009627e+02 3.70143916e+01 6.77408513e+00
 7.87726273e+00]| |[9.57900000e+06 3.33824016e+02 3.70143916e+01 1.70631247e+00
 7.57895200e+00]| |[ 9.57950000e+06  3.33894310e+02  3.70143916e+01 -1.29636590e+01
  7.60923220e+00]| |[9.58000000e+06 3.33434800e+02 3.70143916e+01 1.26791274e+01
 7.73643800e+00]| |[ 9.58050000e+06  3.34282131e+02  3.70143916e+01 -8.79740000e+00
  7.71155100e+00]| |[9.58100000e+06 3.33502619e+02 3.70143916e+01 9.67363953e+00
 7.62195767e+00]| |[9.58150000e+06 3.33661820e+02 3.70143916e+01 1.85732793e+01
 7.40044307e+00]| |[9.58200000e+06 3.34189270e+02 3.70143916e+01 2.41957429e+01
 7.17444593e+00]| |[9.58250000e+06 3.33265471e+02 3.70143916e+01 8.95710253e+00
 7.51273607e+00]| |[9.58300000e+06 3.33056313e+02 3.70143916e+01 9.92926973e+00
 7.46478220e+00]| |[9.58350000e+06 3.33953017e+02 3.70143916e+01 1.75670981e+01
 7.13922580e+00]| |[9.58400000e+06 3.33330360e+02 3.70143916e+01 2.14027705e+01
 7.24091047e+00]| |[9.58450000e+06 3.33897504e+02 3.70143916e+01 8.91656713e+00
 7.20136840e+00]| |[9.58500000e+06 3.33732129e+02 3.70143916e+01 2.75565306e+01
 7.31999380e+00]| |[ 9.58550000e+06  3.33499350e+02  3.70143916e+01 -1.25309101e+01
  7.39501980e+00]| |[9.58600000e+06 3.32894299e+02 3.70143916e+01 1.13377863e+01
 7.60958793e+00]| |[9.58650000e+06 3.33332845e+02 3.70143916e+01 1.29776533e+01
 7.69036613e+00]| |[ 9.58700000e+06  3.33117119e+02  3.70143916e+01 -6.26397800e+00
  7.53967047e+00]| |[9.58750000e+06 3.33020964e+02 3.70143916e+01 1.76674461e+01
 7.23642793e+00]| |[9.58800000e+06 3.33045188e+02 3.70143916e+01 9.20654307e+00
 6.91561180e+00]| |[9.58850000e+06 3.32952149e+02 3.70143916e+01 1.83771589e+01
 6.91555793e+00]| |[9.58900000e+06 3.33530631e+02 3.70143916e+01 1.43312449e+01
 6.94614033e+00]| |[9.58950000e+06 3.32703281e+02 3.70143916e+01 1.83159239e+01
 6.94686500e+00]| |[9.59000000e+06 3.32615993e+02 3.70143916e+01 3.16636579e+01
 6.86653993e+00]| |[9.59050000e+06 3.33157799e+02 3.70143916e+01 1.68750978e+01
 6.84383560e+00]| |[ 9.59100000e+06  3.32466779e+02  3.70143916e+01 -9.89563687e+00
  6.81274373e+00]| |[9.59150000e+06 3.32468581e+02 3.70143916e+01 2.18401177e+01
 7.05682967e+00]| |[9.59200000e+06 3.32794798e+02 3.70143916e+01 7.60759913e+00
 6.98526133e+00]| |[9.59250000e+06 3.32815557e+02 3.70143916e+01 1.87429885e+01
 7.13578660e+00]| |[ 9.59300000e+06  3.32812523e+02  3.70143916e+01 -8.21488400e-01
  7.09699487e+00]| |[ 9.59350000e+06  3.32289291e+02  3.70143916e+01 -2.27970043e+01
  7.31824307e+00]| |[9.59400000e+06 3.32240230e+02 3.70143916e+01 6.27218633e+00
 7.80239833e+00]| |[ 9.59450000e+06  3.33372286e+02  3.70143916e+01 -5.26597633e+00
  7.58710853e+00]| |[ 9.59500000e+06  3.32412013e+02  3.70143916e+01 -3.19875413e+00
  7.88301267e+00]| |[9.59550000e+06 3.32228986e+02 3.70143916e+01 4.35116607e+00
 7.95893980e+00]| |[9.59600000e+06 3.32535137e+02 3.70143916e+01 6.51944300e+00
 8.16682367e+00]| |[9.59650000e+06 3.31603151e+02 3.70143916e+01 1.81077521e+01
 8.07757500e+00]| |[9.59700000e+06 3.32409300e+02 3.70143916e+01 4.91579427e+00
 8.10840773e+00]| |[9.59750000e+06 3.32696092e+02 3.70143916e+01 9.15541400e-01
 7.97036073e+00]| |[9.59800000e+06 3.32277715e+02 3.70143916e+01 7.35275453e+00
 8.06595240e+00]| |[9.59850000e+06 3.32217147e+02 3.70143916e+01 8.97033133e-01
 7.91948993e+00]| |[ 9.59900000e+06  3.32188911e+02  3.70143916e+01 -4.90389953e+00
  7.67584213e+00]| |[9.59950000e+06 3.32257249e+02 3.70143916e+01 9.95229260e+00
 7.79361887e+00]| |[9.60000000e+06 3.32380321e+02 3.70143916e+01 2.36051475e+01
 7.64618747e+00]| |[9.60050000e+06 3.32207735e+02 3.70143916e+01 1.25904931e+01
 7.46336960e+00]| |[9.60100000e+06 3.32006975e+02 3.70143916e+01 9.74494540e+00
 7.51184433e+00]| |[9.60150000e+06 3.32139094e+02 3.70143916e+01 1.61002219e+01
 7.27924473e+00]| |[9.60200000e+06 3.31302429e+02 3.70143916e+01 1.25695421e+01
 7.28713860e+00]| |[9.60250000e+06 3.32260358e+02 3.70143916e+01 1.33038681e+01
 7.35028107e+00]| |[9.60300000e+06 3.31882283e+02 3.70143916e+01 2.08956285e+01
 7.29768027e+00]| |[ 9.60350000e+06  3.31531611e+02  3.70143916e+01 -2.61699476e+01
  7.36296040e+00]| |[9.60400000e+06 3.31772915e+02 3.70143916e+01 2.44625807e+01
 7.31982620e+00]| |[9.60450000e+06 3.32289857e+02 3.70143916e+01 9.92107853e+00
 7.46348827e+00]| |[9.60500000e+06 3.31594718e+02 3.70143916e+01 1.55334159e+01
 8.12887420e+00]| |[9.60550000e+06 3.31454726e+02 3.70143916e+01 1.19341734e+01
 8.18435953e+00]| |[ 9.60600000e+06  3.31386531e+02  3.70143916e+01 -5.22599313e+00
  8.35933987e+00]| |[9.60650000e+06 3.31596850e+02 3.70143916e+01 1.54529140e+00
 8.28403567e+00]| |[9.60700000e+06 3.31034136e+02 3.70143916e+01 2.23790270e+01
 8.13157387e+00]| |[9.60750000e+06 3.31033493e+02 3.70143916e+01 4.98870527e+00
 8.05303800e+00]| |[ 9.60800000e+06  3.31790273e+02  3.70143916e+01 -3.93915453e+00
  8.01493913e+00]| |[9.60850000e+06 3.31332703e+02 3.70143916e+01 1.32950772e+01
 7.91359833e+00]| |[9.60900000e+06 3.30860527e+02 3.70143916e+01 4.30351767e+00
 7.82142727e+00]| |[9.60950000e+06 3.31410670e+02 3.70143916e+01 1.09127065e+01
 7.59278700e+00]| |[9.61000000e+06 3.31277897e+02 3.70143916e+01 1.99454085e+01
 7.57385533e+00]| |[ 9.61050000e+06  3.31493217e+02  3.70143916e+01 -1.07972407e+00
  7.36878393e+00]| |[9.61100000e+06 3.30987568e+02 3.70143916e+01 1.33730047e+01
 7.47594373e+00]| |[9.61150000e+06 3.31542458e+02 3.70143916e+01 3.43380867e-01
 7.49370047e+00]| |[ 9.61200000e+06  3.31036169e+02  3.70143916e+01 -1.87548394e+01
  7.36100867e+00]| |[ 9.61250000e+06  3.31096169e+02  3.70143916e+01 -6.51447707e+00
  7.39868453e+00]| |[ 9.61300000e+06  3.31100409e+02  3.70143916e+01 -4.15166533e+00
  7.30127907e+00]| |[ 9.61350000e+06  3.31249907e+02  3.70143916e+01 -1.10843487e+00
  7.33408047e+00]| |[9.61400000e+06 3.31007407e+02 3.70143916e+01 9.47486367e+00
 7.21142580e+00]| |[ 9.61450000e+06  3.31105779e+02  3.70143916e+01 -7.22880993e+00
  6.89512913e+00]| |[9.61500000e+06 3.30986835e+02 3.70143916e+01 5.39151373e+00
 6.87690947e+00]| |[ 9.61550000e+06  3.31073690e+02  3.70143916e+01 -9.19683253e+00
  6.70665633e+00]| |[9.61600000e+06 3.30841653e+02 3.70143916e+01 1.95298246e+01
 6.77424987e+00]| |[9.61650000e+06 3.30516468e+02 3.70143916e+01 3.00972833e+00
 6.84790707e+00]| |[9.61700000e+06 3.31341476e+02 3.70143916e+01 1.83345911e+01
 6.49875033e+00]| |[9.61750000e+06 3.30443514e+02 3.70143916e+01 2.77288607e+00
 6.46640800e+00]| |[9.61800000e+06 3.30317002e+02 3.70143916e+01 1.82553966e+01
 6.65473733e+00]| |[9.61850000e+06 3.30249300e+02 3.70143916e+01 3.86237471e+01
 6.94850333e+00]| |[9.61900000e+06 3.30369721e+02 3.70143916e+01 2.46756820e+00
 7.19075127e+00]| |[9.61950000e+06 3.30378349e+02 3.70143916e+01 3.00315142e+01
 7.03983967e+00]| |[9.62000000e+06 3.29223487e+02 3.70143916e+01 2.20913599e+01
 7.13296647e+00]| |[9.62050000e+06 3.30337839e+02 3.70143916e+01 3.63501587e+00
 7.19194353e+00]| |[ 9.62100000e+06  3.30293171e+02  3.70143916e+01 -3.17334773e+00
  7.20225500e+00]| |[9.62150000e+06 3.30479337e+02 3.70143916e+01 8.82339813e+00
 7.16982267e+00]| |[ 9.62200000e+06  3.30403491e+02  3.70143916e+01 -5.30068333e-01
  6.98923867e+00]| |[9.62250000e+06 3.30618381e+02 3.70143916e+01 1.63419804e+01
 7.03869893e+00]| |[ 9.62300000e+06  3.29787009e+02  3.70143916e+01 -5.08834733e-01
  7.23450860e+00]| |[9.62350000e+06 3.30135617e+02 3.70143916e+01 1.12876844e+01
 7.30017707e+00]| |[9.62400000e+06 3.30045239e+02 3.70143916e+01 1.06499865e+01
 7.33813547e+00]| |[ 9.62450000e+06  3.29862263e+02  3.70143916e+01 -5.55873500e+00
  7.35836807e+00]| |[ 9.62500000e+06  3.30012421e+02  3.70143916e+01 -1.07020165e+01
  7.10250747e+00]| |[ 9.62550000e+06  3.30159521e+02  3.70143916e+01 -8.81244973e+00
  6.92696860e+00]| |[ 9.62600000e+06  3.30081453e+02  3.70143916e+01 -1.21176304e+01
  6.77536367e+00]| |[9.62650000e+06 3.30138147e+02 3.70143916e+01 1.94618870e+01
 6.68795133e+00]| |[9.62700000e+06 3.29557831e+02 3.70143916e+01 1.26374351e+01
 6.81088960e+00]| |[ 9.62750000e+06  3.29325605e+02  3.70143916e+01 -8.63970253e+00
  6.58271813e+00]| |[9.62800000e+06 3.29741096e+02 3.70143916e+01 1.64211095e+01
 6.71922247e+00]| |[9.62850000e+06 3.29589953e+02 3.70143916e+01 2.46065847e+00
 6.51965967e+00]| |[9.62900000e+06 3.30317014e+02 3.70143916e+01 1.60725327e+01
 6.69936767e+00]| |[9.62950000e+06 3.29919548e+02 3.70143916e+01 5.35749154e+01
 6.56603913e+00]| |[9.63000000e+06 3.29777189e+02 3.70143916e+01 1.82276783e+01
 6.67792300e+00]| |[9.63050000e+06 3.29184369e+02 3.70143916e+01 8.70063027e+00
 6.66088520e+00]| |[9.63100000e+06 3.30148655e+02 3.70143916e+01 2.14322127e+00
 6.60955227e+00]| |[9.63150000e+06 3.29532315e+02 3.70143916e+01 3.32709107e+00
 6.66749033e+00]| |[9.63200000e+06 3.28610166e+02 3.70143916e+01 1.63421578e+01
 6.58827093e+00]| |[9.63250000e+06 3.29784199e+02 3.70143916e+01 5.14720253e+00
 6.36040700e+00]| |[ 9.63300000e+06  3.29473949e+02  3.70143916e+01 -2.04792400e-01
  6.47433727e+00]| |[9.63350000e+06 3.30030259e+02 3.70143916e+01 8.34999247e+00
 6.74784133e+00]| |[ 9.63400000e+06  3.28900474e+02  3.70143916e+01 -1.46126333e+00
  6.75831087e+00]| |[9.63450000e+06 3.28440569e+02 3.70143916e+01 7.02340020e+00
 6.81200853e+00]| |[9.63500000e+06 3.28770017e+02 3.70143916e+01 7.04939793e+00
 6.64019760e+00]| |[ 9.63550000e+06  3.29418597e+02  3.70143916e+01 -1.81493233e+00
